Time,Behavior,colony_id
0,Transport,T_ambiguus.csv
0.0372031108743259,Transport,T_ambiguus.csv
0.0708972062199376,Transport,T_ambiguus.csv
0.0882984519581815,Transport,T_ambiguus.csv
0.0916159431554577,Transport,T_ambiguus.csv
0.109651528346054,Transport,T_ambiguus.csv
0.129719173109924,Transport,T_ambiguus.csv
0.141683029495351,Transport,T_ambiguus.csv
0.148698796671793,Transport,T_ambiguus.csv
0.161338798845119,Transport,T_ambiguus.csv
0.172771397825769,Transport,T_ambiguus.csv
0.177261428448532,Transport,T_ambiguus.csv
0.189827477176307,Reverse tandem run,T_ambiguus.csv
0.195485670387984,Reverse tandem run,T_ambiguus.csv
0.217859606175264,Transport,T_ambiguus.csv
0.221674245637124,Transport,T_ambiguus.csv
0.232990632060479,Transport,T_ambiguus.csv
0.250702784120837,Transport,T_ambiguus.csv
0.258360738870384,Reverse tandem run,T_ambiguus.csv
0.259388238987351,Tandem run,T_ambiguus.csv
0.264525890497586,Queen transport,T_ambiguus.csv
0.271309836261035,Transport,T_ambiguus.csv
0.277821059828337,Reverse tandem run,T_ambiguus.csv
0.279256360373631,Reverse tandem run,T_ambiguus.csv
0.287407388401987,Transport,T_ambiguus.csv
0.288425078368014,Transport,T_ambiguus.csv
0.293860203839844,Transport,T_ambiguus.csv
0.308235093475646,Transport,T_ambiguus.csv
0.3175074972192,Transport,T_ambiguus.csv
0.319996257050103,Transport,T_ambiguus.csv
0.320452051755338,Transport,T_ambiguus.csv
0.324864355797573,Transport,T_ambiguus.csv
0.327581767608089,Transport,T_ambiguus.csv
0.32916422041749,Transport,T_ambiguus.csv
0.340260255758181,Transport,T_ambiguus.csv
0.353313793524999,Reverse tandem run,T_ambiguus.csv
0.355427503739177,Transport,T_ambiguus.csv
0.359276856042827,Transport,T_ambiguus.csv
0.359728877613085,Transport,T_ambiguus.csv
0.360179389929352,Transport,T_ambiguus.csv
0.369763152771217,Transport,T_ambiguus.csv
0.380331703842108,Transport,T_ambiguus.csv
0.383913918189378,Transport,T_ambiguus.csv
0.390176567624389,Transport,T_ambiguus.csv
0.435229308505099,Transport,T_ambiguus.csv
0.43643595707078,Transport,T_ambiguus.csv
0.444359540522715,Transport,T_ambiguus.csv
0.454773393059545,Transport,T_ambiguus.csv
0.465980358568563,Transport,T_ambiguus.csv
0.475449418107124,Transport,T_ambiguus.csv
0.480205832059272,Transport,T_ambiguus.csv
0.487676639313954,Transport,T_ambiguus.csv
0.495371570786276,Transport,T_ambiguus.csv
0.495827365491511,Transport,T_ambiguus.csv
0.504769695387267,Transport,T_ambiguus.csv
0.531518203867011,Transport,T_ambiguus.csv
0.571930743352868,Transport,T_ambiguus.csv
0.621621119896646,Transport,T_ambiguus.csv
0.638260494220312,Transport,T_ambiguus.csv
0.726025877668927,Transport,T_ambiguus.csv
0.788084288816881,Transport,T_ambiguus.csv
0.792572659260254,Transport,T_ambiguus.csv
0.829511952536981,Transport,T_ambiguus.csv
0.839021158231698,Transport,T_ambiguus.csv
0.8807121867732,Transport,T_ambiguus.csv
0.913955166100948,Transport,T_ambiguus.csv
0.957858157291433,Transport,T_ambiguus.csv
1,Transport,T_ambiguus.csv
0,Tandem run,T_americanus.csv
0.117418947140183,Transport,T_americanus.csv
0.195961550531794,Transport,T_americanus.csv
0.263051978248961,Reverse tandem run,T_americanus.csv
0.278835674670197,Transport,T_americanus.csv
0.433340727278952,Transport,T_americanus.csv
0.463294765942393,Transport,T_americanus.csv
0.511978191902132,Transport,T_americanus.csv
0.531321324234263,Transport,T_americanus.csv
0.543807701305519,Transport,T_americanus.csv
0.599970899712421,Transport,T_americanus.csv
0.644548546126809,Transport,T_americanus.csv
0.652035450997398,Transport,T_americanus.csv
0.690640762655772,Transport,T_americanus.csv
0.729336299470489,Transport,T_americanus.csv
0.841403432692747,Transport,T_americanus.csv
0.854582368078696,Transport,T_americanus.csv
0.865195057515862,Transport,T_americanus.csv
0.908255994088648,Transport,T_americanus.csv
0.909506307915278,Transport,T_americanus.csv
0.932596458894417,Transport,T_americanus.csv
0.939460346578719,Transport,T_americanus.csv
1,Transport,T_americanus.csv
0,Tandem run,T_caguatan.csv
0.0572893639367456,Reverse tandem run,T_caguatan.csv
0.0811575712406365,Tandem run,T_caguatan.csv
0.128571325452095,Tandem run,T_caguatan.csv
0.208423637941831,Tandem run,T_caguatan.csv
0.28710441167713,Transport,T_caguatan.csv
0.298630497903971,Transport,T_caguatan.csv
0.37712936913396,Brood transport,T_caguatan.csv
0.390440012776485,Transport,T_caguatan.csv
0.422921881175076,Transport,T_caguatan.csv
0.43686268706814,Transport,T_caguatan.csv
0.453420867898719,Transport,T_caguatan.csv
0.46708809819848,Transport,T_caguatan.csv
0.480578478840299,Transport,T_caguatan.csv
0.485720833792,Transport,T_caguatan.csv
0.488519389399487,Transport,T_caguatan.csv
0.495285873862884,Transport,T_caguatan.csv
0.506835239279392,Transport,T_caguatan.csv
0.50985972934784,Transport,T_caguatan.csv
0.513559857293154,Transport,T_caguatan.csv
0.520910306545422,Transport,T_caguatan.csv
0.524069057986837,Transport,T_caguatan.csv
0.531648329041421,Transport,T_caguatan.csv
0.541032188442333,Transport,T_caguatan.csv
0.542249924658437,Transport,T_caguatan.csv
0.546266216482027,Transport,T_caguatan.csv
0.54725801823717,Transport,T_caguatan.csv
0.549694212504715,Transport,T_caguatan.csv
0.564584953703286,Transport,T_caguatan.csv
0.567382065640097,Transport,T_caguatan.csv
0.575546745154229,Transport,T_caguatan.csv
0.580148445437369,Transport,T_caguatan.csv
0.588492861950796,Transport,T_caguatan.csv
0.58912518970735,Transport,T_caguatan.csv
0.596207116213685,Transport,T_caguatan.csv
0.603019798138748,Transport,T_caguatan.csv
0.604824386485077,Transport,T_caguatan.csv
0.607397007631604,Transport,T_caguatan.csv
0.608027891717481,Transport,T_caguatan.csv
0.61727604607475,Transport,T_caguatan.csv
0.619351322673028,Transport,T_caguatan.csv
0.628689706447614,Reverse tandem run,T_caguatan.csv
0.640376942413781,Transport,T_caguatan.csv
0.643595606188294,Queen transport,T_caguatan.csv
0.644677637360753,Transport,T_caguatan.csv
0.652889236171891,Transport,T_caguatan.csv
0.661100113147689,Transport,T_caguatan.csv
0.662590703121757,Transport,T_caguatan.csv
0.663806273831845,Transport,T_caguatan.csv
0.670329138868487,Transport,T_caguatan.csv
0.6717287775899,Transport,T_caguatan.csv
0.674977036613293,Transport,T_caguatan.csv
0.689096857670312,Transport,T_caguatan.csv
0.700421732296537,Transport,T_caguatan.csv
0.723610331629201,Transport,T_caguatan.csv
0.724963772888948,Transport,T_caguatan.csv
0.743009656352241,Transport,T_caguatan.csv
0.753837186430218,Transport,T_caguatan.csv
0.768498203532301,Transport,T_caguatan.csv
0.823720591977161,Transport,T_caguatan.csv
0.864322025181226,Transport,T_caguatan.csv
0.890087937590117,Transport,T_caguatan.csv
0.911873830401178,Transport,T_caguatan.csv
1,Transport,T_caguatan.csv
0,Transport,T_carinatus.csv
0.044908979720225,Transport,T_carinatus.csv
0.0945119585367138,Transport,T_carinatus.csv
0.124967387260514,Tandem run,T_carinatus.csv
0.126238525664669,Tandem run,T_carinatus.csv
0.127196549835619,Transport,T_carinatus.csv
0.212626119890338,Transport,T_carinatus.csv
0.254807445125174,Tandem run,T_carinatus.csv
0.261948557295434,Tandem run,T_carinatus.csv
0.271926379035876,Tandem run,T_carinatus.csv
0.300513660626324,Transport,T_carinatus.csv
0.309437176766636,Tandem run,T_carinatus.csv
0.341970080905141,Transport,T_carinatus.csv
0.342208788594403,Tandem run,T_carinatus.csv
0.347679106610526,Tandem run,T_carinatus.csv
0.349674191946529,Transport,T_carinatus.csv
0.355301785597384,Tandem run,T_carinatus.csv
0.398456782731295,Transport,T_carinatus.csv
0.398576535752664,Tandem run,T_carinatus.csv
0.411466750972794,Transport,T_carinatus.csv
0.411707055369007,Tandem run,T_carinatus.csv
0.435978597740021,Transport,T_carinatus.csv
0.440090916493823,Transport,T_carinatus.csv
0.47605514387128,Transport,T_carinatus.csv
0.483998760955406,Tandem run,T_carinatus.csv
0.497888514727227,Transport,T_carinatus.csv
0.551499547333579,Transport,T_carinatus.csv
0.554332903819164,Tandem run,T_carinatus.csv
0.59535038935699,Tandem run,T_carinatus.csv
0.596904783574356,Transport,T_carinatus.csv
0.636305922665096,Tandem run,T_carinatus.csv
0.665645412900434,Transport,T_carinatus.csv
0.686083261880697,Transport,T_carinatus.csv
0.692270501318082,Transport,T_carinatus.csv
0.698696448444728,Transport,T_carinatus.csv
0.71330871211214,Transport,T_carinatus.csv
0.730271328412283,Transport,T_carinatus.csv
0.734623951562298,Transport,T_carinatus.csv
0.749214180673778,Transport,T_carinatus.csv
0.760470964682439,Transport,T_carinatus.csv
0.918327641073051,Transport,T_carinatus.csv
1,Transport,T_carinatus.csv
0,Tandem run,T_curvispinosus.csv
0.0757875833434163,Tandem run,T_curvispinosus.csv
0.15547956206807,Transport,T_curvispinosus.csv
0.182206768797951,Transport,T_curvispinosus.csv
0.219713871075704,Transport,T_curvispinosus.csv
0.227493651288953,Transport,T_curvispinosus.csv
0.253232376622026,Transport,T_curvispinosus.csv
0.265263263658485,Transport,T_curvispinosus.csv
0.265615989482615,Transport,T_curvispinosus.csv
0.295243897347941,Transport,T_curvispinosus.csv
0.303734789804419,Transport,T_curvispinosus.csv
0.311818119422987,Transport,T_curvispinosus.csv
0.319958408778451,Transport,T_curvispinosus.csv
0.331560505745858,Transport,T_curvispinosus.csv
0.365520537699916,Transport,T_curvispinosus.csv
0.36658649849039,Transport,T_curvispinosus.csv
0.408464995234487,Transport,T_curvispinosus.csv
0.429871242691641,Transport,T_curvispinosus.csv
0.447207876151843,Transport,T_curvispinosus.csv
0.46357124106422,Transport,T_curvispinosus.csv
0.481698942671617,Transport,T_curvispinosus.csv
0.48712108507945,Transport,T_curvispinosus.csv
0.523825798020065,Transport,T_curvispinosus.csv
0.525988852873353,Transport,T_curvispinosus.csv
0.538331780207588,Transport,T_curvispinosus.csv
0.56300843640923,Transport,T_curvispinosus.csv
0.584629078900911,Transport,T_curvispinosus.csv
0.594447734665271,Transport,T_curvispinosus.csv
0.603998219742882,Transport,T_curvispinosus.csv
0.636901135586109,Transport,T_curvispinosus.csv
0.64512774901488,Transport,T_curvispinosus.csv
0.659456130035188,Transport,T_curvispinosus.csv
0.719256778031797,Transport,T_curvispinosus.csv
0.741014689951524,Transport,T_curvispinosus.csv
0.746055095986001,Transport,T_curvispinosus.csv
0.759058543995913,Transport,T_curvispinosus.csv
0.761976580703456,Transport,T_curvispinosus.csv
1,Transport,T_curvispinosus.csv
0,Tandem run,T_duloticus.csv
0.0819523757306859,Tandem run,T_duloticus.csv
0.0868998916699102,Tandem run,T_duloticus.csv
0.0978166486116517,Tandem run,T_duloticus.csv
0.108528674938635,Tandem run,T_duloticus.csv
0.137276154968664,Tandem run,T_duloticus.csv
0.153456621571304,Tandem run,T_duloticus.csv
0.212712457719332,Reverse tandem run,T_duloticus.csv
0.239548074339265,Reverse tandem run,T_duloticus.csv
0.27154401105714,Transport,T_duloticus.csv
0.272568869137493,Transport,T_duloticus.csv
0.283565879516214,Reverse tandem run,T_duloticus.csv
0.283879301722798,Reverse tandem run,T_duloticus.csv
0.287104983786637,Transport,T_duloticus.csv
0.305811505643648,Transport,T_duloticus.csv
0.309186006017803,Transport,T_duloticus.csv
0.310632616394596,Transport,T_duloticus.csv
0.321659390435381,Tandem run,T_duloticus.csv
0.326718610482834,Transport,T_duloticus.csv
0.335274398069098,Transport,T_duloticus.csv
0.33632974281545,Transport,T_duloticus.csv
0.337172765405708,Transport,T_duloticus.csv
0.343709684999235,Transport,T_duloticus.csv
0.344191205621115,Transport,T_duloticus.csv
0.350214551418233,Transport,T_duloticus.csv
0.352713855526943,Transport,T_duloticus.csv
0.355094345988714,Transport,T_duloticus.csv
0.356212592077564,Transport,T_duloticus.csv
0.356945477068123,Reverse tandem run,T_duloticus.csv
0.359464663785094,Transport,T_duloticus.csv
0.36131495135991,Reverse tandem run,T_duloticus.csv
0.365566335008694,Transport,T_duloticus.csv
0.366348384266952,Transport,T_duloticus.csv
0.371590644811061,Transport,T_duloticus.csv
0.372194594099565,Transport,T_duloticus.csv
0.372433787901975,Reverse tandem run,T_duloticus.csv
0.377858486439459,Transport,T_duloticus.csv
0.382706468836723,Transport,T_duloticus.csv
0.386321488520505,Transport,T_duloticus.csv
0.389816248549473,Transport,T_duloticus.csv
0.390117018187164,Transport,T_duloticus.csv
0.392587161137092,Transport,T_duloticus.csv
0.39370299721282,Transport,T_duloticus.csv
0.393822172361729,Transport,T_duloticus.csv
0.398402763803049,Tandem run,T_duloticus.csv
0.400215093671185,Transport,T_duloticus.csv
0.401122704613127,Reverse tandem run,T_duloticus.csv
0.406971444959518,Tandem run,T_duloticus.csv
0.407332705926584,Tandem run,T_duloticus.csv
0.408990071950942,Transport,T_duloticus.csv
0.410738777472643,Transport,T_duloticus.csv
0.413937226388198,Transport,T_duloticus.csv
0.41933179976165,Transport,T_duloticus.csv
0.42077756663385,Transport,T_duloticus.csv
0.421320422089698,Transport,T_duloticus.csv
0.422043787528423,Transport,T_duloticus.csv
0.422159950160929,Transport,T_duloticus.csv
0.424056630488353,Transport,T_duloticus.csv
0.42459888344092,Transport,T_duloticus.csv
0.424690102437608,Transport,T_duloticus.csv
0.425955359326932,Transport,T_duloticus.csv
0.433065259540338,Transport,T_duloticus.csv
0.433155153029808,Transport,T_duloticus.csv
0.433808387086668,Reverse tandem run,T_duloticus.csv
0.434119760782098,Transport,T_duloticus.csv
0.435255599966742,Transport,T_duloticus.csv
0.443662087240065,Transport,T_duloticus.csv
0.44549839673877,Transport,T_duloticus.csv
0.445980158361962,Transport,T_duloticus.csv
0.448902660774988,Reverse tandem run,T_duloticus.csv
0.449899442202463,Transport,T_duloticus.csv
0.453494338276672,Transport,T_duloticus.csv
0.454882867337213,Transport,T_duloticus.csv
0.457259622278643,Transport,T_duloticus.csv
0.4594283930876,Transport,T_duloticus.csv
0.459790136057291,Transport,T_duloticus.csv
0.461749115223932,Transport,T_duloticus.csv
0.463887158365577,Transport,T_duloticus.csv
0.467352154732483,Transport,T_duloticus.csv
0.474039459144855,Transport,T_duloticus.csv
0.476931474891881,Reverse tandem run,T_duloticus.csv
0.478530518598674,Transport,T_duloticus.csv
0.482387021597333,Transport,T_duloticus.csv
0.483893520800221,Transport,T_duloticus.csv
0.485640298311424,Transport,T_duloticus.csv
0.488322522416135,Transport,T_duloticus.csv
0.489044562347642,Transport,T_duloticus.csv
0.494226813565,Transport,T_duloticus.csv
0.494240068637174,Transport,T_duloticus.csv
0.49689132407326,Transport,T_duloticus.csv
0.50502511836177,Transport,T_duloticus.csv
0.510267499406534,Transport,T_duloticus.csv
0.512556409369649,Reverse tandem run,T_duloticus.csv
0.516111178725368,Transport,T_duloticus.csv
0.516412430365683,Transport,T_duloticus.csv
0.52075021298491,Transport,T_duloticus.csv
0.521114365967723,Transport,T_duloticus.csv
0.522618214156176,Transport,T_duloticus.csv
0.525028227278698,Transport,T_duloticus.csv
0.526293484168021,Transport,T_duloticus.csv
0.527709487378159,Transport,T_duloticus.csv
0.529004748930858,Transport,T_duloticus.csv
0.529064758257609,Transport,T_duloticus.csv
0.534707562982681,Reverse tandem run,T_duloticus.csv
0.542518415512773,Transport,T_duloticus.csv
0.543873927393535,Transport,T_duloticus.csv
0.546344190844119,Transport,T_duloticus.csv
0.547308678095752,Transport,T_duloticus.csv
0.5568889622604,Transport,T_duloticus.csv
0.558695990099666,Transport,T_duloticus.csv
